2,"('o', 'objetivo', 'deste')","('o', 'objetivo')",deste
2,"('objetivo', 'deste', 'artigo')","('objetivo', 'deste')",artigo
2,"('deste', 'artigo', 'foi')","('deste', 'artigo')",foi
2,"('artigo', 'foi', 'utilizar')","('artigo', 'foi')",utilizar
2,"('foi', 'utilizar', 'o')","('foi', 'utilizar')",o
4,"('utilizar', 'o', 'celular')","('utilizar', 'o')",celular
4,"('o', 'celular', 'como')","('o', 'celular')",como
4,"('celular', 'como', 'uma')","('celular', 'como')",uma
4,"('como', 'uma', 'ferramenta')","('como', 'uma')",ferramenta
2,"('uma', 'ferramenta', 'pedag�gica')","('uma', 'ferramenta')",pedag�gica
2,"('ferramenta', 'pedag�gica', 'de')","('ferramenta', 'pedag�gica')",de
2,"('pedag�gica', 'de', 'forma')","('pedag�gica', 'de')",forma
2,"('que', 'conduza', 'o')","('que', 'conduza')",o
4,"('conduza', 'o', 'educando')","('conduza', 'o')",educando
4,"('o', 'educando', 'ao')","('o', 'educando')",ao
4,"('educando', 'ao', 'aprimoramento')","('educando', 'ao')",aprimoramento
4,"('ao', 'aprimoramento', 'no')","('ao', 'aprimoramento')",no
4,"('aprimoramento', 'no', 'processo')","('aprimoramento', 'no')",processo
6,"('no', 'processo', 'ensino')","('no', 'processo')",ensino
6,"('processo', 'ensino', 'aprendizagem')","('processo', 'ensino')",aprendizagem
5,"('ensino', 'aprendizagem', 'de')","('ensino', 'aprendizagem')",de
2,"('foram', 'utilizados', 'dois')","('foram', 'utilizados')",dois
2,"('utilizados', 'dois', 'aplicativos')","('utilizados', 'dois')",aplicativos
2,"('dois', 'aplicativos', 'educativos')","('dois', 'aplicativos')",educativos
2,"('aplicativos', 'educativos', 'como')","('aplicativos', 'educativos')",como
2,"('educativos', 'como', 'forma')","('educativos', 'como')",forma
2,"('como', 'forma', 'alternativa')","('como', 'forma')",alternativa
2,"('forma', 'alternativa', 'para')","('forma', 'alternativa')",para
2,"('tornar', 'o', 'ensino')","('tornar', 'o')",ensino
5,"('o', 'ensino', 'da')","('o', 'ensino')",da
2,"('ensino', 'da', 'matem�tica')","('ensino', 'da')",matem�tica
1,"('da', 'matem�tica', 'mais')","('da', 'matem�tica')",mais
1,"('matem�tica', 'mais', 'prazeroso')","('matem�tica', 'mais')",prazeroso
2,"('aumentando', 'assim', 'a')","('aumentando', 'assim')",a
1,"('assim', 'a', 'motiva��o')","('assim', 'a')",motiva��o
1,"('a', 'motiva��o', 'e')","('a', 'motiva��o')",e
1,"('motiva��o', 'e', 'o')","('motiva��o', 'e')",o
2,"('interesse', 'dos', 'alunos')","('interesse', 'dos')",alunos
2,"('a', 'utiliza��o', 'de')","('a', 'utiliza��o')",de
2,"('utiliza��o', 'de', 'aplicativos')","('utiliza��o', 'de')",aplicativos
4,"('de', 'aplicativos', 'no')","('de', 'aplicativos')",no
5,"('aplicativos', 'no', 'celular')","('aplicativos', 'no')",celular
2,"('no', 'celular', 'promove')","('no', 'celular')",promove
2,"('celular', 'promove', 'uma')","('celular', 'promove')",uma
2,"('promove', 'uma', 'aprendizagem')","('promove', 'uma')",aprendizagem
1,"('estimulando', 'o', 'c�lculo')","('estimulando', 'o')",c�lculo
1,"('o', 'c�lculo', 'mental')","('o', 'c�lculo')",mental
1,"('a', 'dedu��o', 'de')","('a', 'dedu��o')",de
1,"('dedu��o', 'de', 'estrat�gias')","('dedu��o', 'de')",estrat�gias
1,"('das', 'opera��es', 'fundamentais')","('das', 'opera��es')",fundamentais
1,"('a', 'constru��o', 'de')","('a', 'constru��o')",de
1,"('constru��o', 'de', 'conceitos')","('constru��o', 'de')",conceitos
2,"('de', 'conceitos', 'e')","('de', 'conceitos')",e
2,"('conceitos', 'e', 'o')","('conceitos', 'e')",o
4,"('e', 'o', 'desenvolvimento')","('e', 'o')",desenvolvimento
2,"('o', 'desenvolvimento', 'do')","('o', 'desenvolvimento')",do
2,"('o', 'acelerado', 'desenvolvimento')","('o', 'acelerado')",desenvolvimento
1,"('relacionado', '�', '�rea')","('relacionado', '�')",�rea
1,"('�', '�rea', 'de')","('�', '�rea')",de
1,"('�rea', 'de', 'tecnologia')","('�rea', 'de')",tecnologia
2,"('de', 'tecnologia', 'da')","('de', 'tecnologia')",da
1,"('tecnologia', 'da', 'informa��o')","('tecnologia', 'da')",informa��o
2,"('aliadas', 'as', 'suas')","('aliadas', 'as')",suas
2,"('as', 'suas', 'potencialidades')","('as', 'suas')",potencialidades
2,"('suas', 'potencialidades', 'sinalizam')","('suas', 'potencialidades')",sinalizam
1,"('potencialidades', 'sinalizam', 'condi��es')","('potencialidades', 'sinalizam')",condi��es
1,"('sinalizam', 'condi��es', 'favor�veis')","('sinalizam', 'condi��es')",favor�veis
2,"('para', 'que', 'o')","('para', 'que')",o
4,"('que', 'o', 'celular')","('que', 'o')",celular
2,"('o', 'celular', 'se')","('o', 'celular')",se
2,"('celular', 'se', 'torne')","('celular', 'se')",torne
2,"('se', 'torne', 'uma')","('se', 'torne')",uma
1,"('torne', 'uma', 'estrat�gia')","('torne', 'uma')",estrat�gia
1,"('uma', 'estrat�gia', 'pedag�gica')","('uma', 'estrat�gia')",pedag�gica
1,"('estrat�gia', 'pedag�gica', 'na')","('estrat�gia', 'pedag�gica')",na
1,"('pedag�gica', 'na', 'educa��o')","('pedag�gica', 'na')",educa��o
1,"('este', 'projeto', '�')","('este', 'projeto')",�
1,"('projeto', '�', 'um')","('projeto', '�')",um
2,"('estudo', 'sobre', 'o')","('estudo', 'sobre')",o
5,"('sobre', 'o', 'uso')","('sobre', 'o')",uso
10,"('o', 'uso', 'do')","('o', 'uso')",do
14,"('uso', 'do', 'celular')","('uso', 'do')",celular
12,"('do', 'celular', 'como')","('do', 'celular')",como
10,"('celular', 'como', 'instrumento')","('celular', 'como')",instrumento
5,"('como', 'instrumento', 'pedag�gico')","('como', 'instrumento')",pedag�gico
3,"('instrumento', 'pedag�gico', 'no')","('instrumento', 'pedag�gico')",no
2,"('pedag�gico', 'no', 'ensino')","('pedag�gico', 'no')",ensino
3,"('no', 'ensino', 'de')","('no', 'ensino')",de
1,"('ensino', 'de', 'matem�tica')","('ensino', 'de')",matem�tica
2,"('mais', 'precisamente', 'na')","('mais', 'precisamente')",na
1,"('precisamente', 'na', 'utiliza��o')","('precisamente', 'na')",utiliza��o
1,"('na', 'utiliza��o', 'de')","('na', 'utiliza��o')",de
2,"('de', 'aplicativos', 'de')","('de', 'aplicativos')",de
2,"('aplicativos', 'de', 'jogos')","('aplicativos', 'de')",jogos
2,"('de', 'jogos', 'educativos')","('de', 'jogos')",educativos
2,"('jogos', 'educativos', 'sobre')","('jogos', 'educativos')",sobre
